id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_demand_classification_base_user,demand_classification_base_user,forecast_base.model_demand_classification,base.group_user,1,0,0,0
access_demand_classification_review_staff,demand_classification_review_staff,forecast_base.model_demand_classification,forecast_base.group_forecast_review_staff,1,0,0,0

access_demand_classification_result_base_user,demand_classification_result_base_user,forecast_base.model_demand_classification_result,base.group_user,1,0,0,0
access_demand_classification_result_review_staff,demand_classification_result_review_staff,forecast_base.model_demand_classification_result,forecast_base.group_forecast_review_staff,1,0,0,0
access_demand_classification_result_operation_manager,demand_classification_result_operation_manager,forecast_base.model_demand_classification_result,forecast_base.group_forecast_operation_manager,1,1,1,1

access_forecast_group_base_user,forecast_group_base_user,forecast_base.model_forecast_group,base.group_user,1,0,0,0
access_forecast_group_review_staff,forecast_group_review_staff,forecast_base.model_forecast_group,forecast_base.group_forecast_review_staff,1,0,0,0

access_forecast_result_base_user,forecast_result_base_user,forecast_base.model_forecast_result,base.group_user,1,0,0,0
access_forecast_result_review_staff,forecast_result_review_staff,forecast_base.model_forecast_result,forecast_base.group_forecast_review_staff,1,0,0,0
access_forecast_result_manager,forecast_result_manager,forecast_base.model_forecast_result,forecast_base.group_forecast_operation_manager,1,1,1,1

access_forecast_result_adjust_base_user,forecast_result_adjust_base_user,forecast_base.model_forecast_result_adjust,base.group_user,1,0,0,0
access_forecast_result_adjust_review_staff,forecast_result_adjust_review_staff,forecast_base.model_forecast_result_adjust,forecast_base.group_forecast_review_staff,1,0,0,0
access_forecast_result_adjust_manager,forecast_result_adjust_manager,forecast_base.model_forecast_result_adjust,forecast_base.group_forecast_operation_manager,1,1,1,1

access_forecast_result_adjust_line_base_user,forecast_result_adjust_line_base_user,forecast_base.model_forecast_result_adjust_line,base.group_user,1,0,0,0
access_forecast_result_adjust_line_review_staff,forecast_result_adjust_line_review_staff,forecast_base.model_forecast_result_adjust_line,forecast_base.group_forecast_review_staff,1,0,0,0
access_forecast_result_adjust_line_manager,forecast_result_adjust_line_manager,forecast_base.model_forecast_result_adjust_line,forecast_base.group_forecast_operation_manager,1,1,1,1

access_forecast_result_daily_base_user,forecast_result_daily_base_user,forecast_base.model_forecast_result_daily,base.group_user,1,0,0,0
access_forecast_result_daily_review_staff,forecast_result_daily_review_staff,forecast_base.model_forecast_result_daily,forecast_base.group_forecast_review_staff,1,0,0,0
access_forecast_result_daily_manager,forecast_result_daily_manager,forecast_base.model_forecast_result_daily,forecast_base.group_forecast_operation_manager,1,1,1,1

access_product_classification_info_base_user,product_classification_info_base_user,forecast_base.model_product_classification_info,base.group_user,1,0,0,0
access_product_classification_info_review_staff,product_classification_info_review_staff,forecast_base.model_product_classification_info,forecast_base.group_forecast_review_staff,1,0,0,0
access_product_classification_info_operation_manager,product_classification_info_operation_manager,forecast_base.model_product_classification_info,forecast_base.group_forecast_operation_manager,1,1,1,1

access_product_forecast_config_base_user,product_forecast_config_base_user,forecast_base.model_product_forecast_config,base.group_user,1,0,0,0
access_product_forecast_config_review_staff,product_forecast_config_review_staff,forecast_base.model_product_forecast_config,forecast_base.group_forecast_review_staff,1,0,0,0
access_product_forecast_config_operation_manager,product_forecast_config_operation_manager,forecast_base.model_product_forecast_config,forecast_base.group_forecast_operation_manager,1,1,1,1

access_service_level_base_user,service_level_base_user,forecast_base.model_service_level,base.group_user,1,0,0,0
access_service_level_review_staff,service_level_review_staff,forecast_base.model_service_level,forecast_base.group_forecast_review_staff,1,0,0,0

access_service_level_result_base_user,service_level_result_base_user,forecast_base.model_service_level_result,base.group_user,1,0,0,0
access_service_level_result_review_staff,service_level_result_review_staff,forecast_base.model_service_level_result,forecast_base.group_forecast_review_staff,1,0,0,0
access_service_level_result_operation_manager,service_level_result_operation_manager,forecast_base.model_service_level_result,forecast_base.group_forecast_operation_manager,1,1,1,1

access_summarize_data_line_base_user,summarize_data_line_base_user,forecast_base.model_summarize_data_line,base.group_user,1,0,0,0
access_summarize_data_line_review_staff,summarize_data_line_review_staff,forecast_base.model_summarize_data_line,forecast_base.group_forecast_review_staff,1,0,0,0
access_summarize_data_line_manager,summarize_data_line_manager,forecast_base.model_summarize_data_line,forecast_base.group_forecast_operation_manager,1,1,1,1

access_summarize_rec_result_base_user,summarize_rec_result_base_user,forecast_base.model_summarize_rec_result,base.group_user,1,0,0,0
access_summarize_rec_result_review_staff,summarize_rec_result_review_staff,forecast_base.model_summarize_rec_result,forecast_base.group_forecast_review_staff,1,0,0,0
access_summarize_rec_result_manager,summarize_rec_result_manager,forecast_base.model_summarize_rec_result,forecast_base.group_forecast_operation_manager,1,1,1,1

access_validation_result_base_user,validation_result_base_user,forecast_base.model_validation_result,base.group_user,1,0,0,0
access_validation_result_review_staff,validation_result_review_staff,forecast_base.model_validation_result,forecast_base.group_forecast_review_staff,1,0,0,0
access_validation_result_manager,validation_result_manager,forecast_base.model_validation_result,forecast_base.group_forecast_operation_manager,1,1,1,1

access_forecast_level_strategy_user,forecast_level_strategy_user,forecast_base.model_forecast_level_strategy,base.group_user,1,1,1,1
